INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#44082	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 2003 rss: 59Mb L: 9666/635026 MS: 5 PersAutoDict-PersAutoDict-PersAutoDict-CrossOver-EraseBytes- DE: "\376\377\377\377"-"\201\000\000\000\000\000\000\000"-"\012\000\000\000"-
#44085	REDUCE cov: 542 ft: 3307 corp: 538/17Mb lim: 695418 exec/s: 2003 rss: 59Mb L: 23/635026 MS: 3 EraseBytes-ChangeBinInt-PersAutoDict- DE: "\265\000\000\000\000\000\000\000"-
#44120	NEW    cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2005 rss: 59Mb L: 4832/635026 MS: 5 InsertRepeatedBytes-ChangeByte-CopyPart-ChangeBinInt-CopyPart-
#44268	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2012 rss: 59Mb L: 53288/635026 MS: 3 InsertRepeatedBytes-CopyPart-EraseBytes-
#44279	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2012 rss: 59Mb L: 1085/635026 MS: 1 EraseBytes-
#44310	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2014 rss: 59Mb L: 15427/635026 MS: 1 EraseBytes-
#44322	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2014 rss: 59Mb L: 550/635026 MS: 2 EraseBytes-InsertByte-
#44343	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2015 rss: 59Mb L: 282579/635026 MS: 1 EraseBytes-
#44472	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2021 rss: 59Mb L: 748/635026 MS: 4 ChangeASCIIInt-ChangeBinInt-ChangeByte-EraseBytes-
#44574	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2026 rss: 59Mb L: 6/635026 MS: 2 CopyPart-EraseBytes-
#44885	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 2040 rss: 59Mb L: 43211/635026 MS: 1 EraseBytes-
#45041	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 1958 rss: 59Mb L: 201/635026 MS: 1 EraseBytes-
#45057	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 1959 rss: 59Mb L: 752/635026 MS: 1 EraseBytes-
#45130	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 1962 rss: 59Mb L: 31/635026 MS: 3 InsertByte-CMP-EraseBytes- DE: "\000\000"-
#45247	REDUCE cov: 542 ft: 3311 corp: 539/17Mb lim: 695418 exec/s: 1967 rss: 59Mb L: 1982/635026 MS: 2 ChangeBit-EraseBytes-
#45322	REDUCE cov: 542 ft: 3312 corp: 540/17Mb lim: 695418 exec/s: 1970 rss: 59Mb L: 24063/635026 MS: 5 EraseBytes-CrossOver-InsertRepeatedBytes-InsertByte-CrossOver-
#45365	REDUCE cov: 542 ft: 3312 corp: 540/17Mb lim: 695418 exec/s: 1972 rss: 59Mb L: 470/635026 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "</"-
#45448	REDUCE cov: 542 ft: 3314 corp: 541/17Mb lim: 695418 exec/s: 1976 rss: 59Mb L: 608/635026 MS: 3 CopyPart-ChangeBit-CopyPart-
#45481	REDUCE cov: 542 ft: 3314 corp: 541/17Mb lim: 695418 exec/s: 1977 rss: 59Mb L: 2016/635026 MS: 3 PersAutoDict-EraseBytes-InsertRepeatedBytes- DE: "\004\000\000\000"-
#45661	REDUCE cov: 542 ft: 3314 corp: 541/17Mb lim: 695418 exec/s: 1985 rss: 59Mb L: 81184/635026 MS: 5 InsertByte-CMP-EraseBytes-CMP-ChangeByte- DE: "date"-"data"-
#45813	REDUCE cov: 542 ft: 3314 corp: 541/17Mb lim: 695418 exec/s: 1991 rss: 59Mb L: 320598/635026 MS: 1 EraseBytes-
#45851	REDUCE cov: 542 ft: 3314 corp: 541/17Mb lim: 695418 exec/s: 1993 rss: 59Mb L: 42384/635026 MS: 3 PersAutoDict-ChangeByte-EraseBytes- DE: "data"-
#45869	REDUCE cov: 542 ft: 3315 corp: 542/17Mb lim: 695418 exec/s: 1994 rss: 59Mb L: 1817/635026 MS: 3 ChangeByte-InsertByte-CrossOver-
#45906	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 1995 rss: 59Mb L: 107384/635026 MS: 2 InsertRepeatedBytes-CopyPart-
#45933	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 1997 rss: 59Mb L: 819/635026 MS: 2 ChangeBinInt-EraseBytes-
#46002	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2000 rss: 59Mb L: 182893/635026 MS: 4 PersAutoDict-ChangeByte-InsertRepeatedBytes-EraseBytes- DE: "\000\000\000."-
#46185	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2008 rss: 59Mb L: 112418/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#46191	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2008 rss: 59Mb L: 1999/635026 MS: 1 EraseBytes-
#46245	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2010 rss: 59Mb L: 393/635026 MS: 4 CMP-ChangeASCIIInt-CopyPart-EraseBytes- DE: "2\000\000\000\000\000\000\000"-
#46254	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2011 rss: 59Mb L: 297/635026 MS: 4 CMP-InsertRepeatedBytes-ChangeBinInt-EraseBytes- DE: "\0005"-
#46401	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2017 rss: 59Mb L: 975/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\323\377\377\377"-
#46578	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2025 rss: 59Mb L: 734/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\016\000"-
#46600	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2026 rss: 59Mb L: 4207/635026 MS: 2 CrossOver-EraseBytes-
#46646	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2028 rss: 59Mb L: 4676/635026 MS: 1 EraseBytes-
#46860	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2037 rss: 59Mb L: 4133/635026 MS: 4 InsertRepeatedBytes-ShuffleBytes-CMP-EraseBytes- DE: "dict"-
#46944	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2041 rss: 59Mb L: 645/635026 MS: 4 InsertByte-ChangeByte-ChangeBinInt-EraseBytes-
#46978	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2042 rss: 59Mb L: 268/635026 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-EraseBytes-
#46997	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2043 rss: 59Mb L: 3552/635026 MS: 4 ChangeBit-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\011\000\000\000"-
#47082	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2047 rss: 59Mb L: 2731/635026 MS: 5 InsertByte-CMP-InsertRepeatedBytes-PersAutoDict-EraseBytes- DE: "\000\000\000\000"-"\001\000\000\020"-
#47243	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2054 rss: 59Mb L: 5012/635026 MS: 1 EraseBytes-
#47262	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2054 rss: 59Mb L: 5796/635026 MS: 4 ShuffleBytes-ChangeByte-ChangeByte-EraseBytes-
#47333	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2057 rss: 59Mb L: 59737/635026 MS: 1 EraseBytes-
#47405	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 2061 rss: 59Mb L: 83342/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#47551	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 1981 rss: 59Mb L: 2111/635026 MS: 1 EraseBytes-
#47694	REDUCE cov: 542 ft: 3317 corp: 543/17Mb lim: 695418 exec/s: 1987 rss: 59Mb L: 1499/635026 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#47912	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 1996 rss: 59Mb L: 985/635026 MS: 3 ShuffleBytes-ChangeBit-CopyPart-
#47954	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 1998 rss: 59Mb L: 101/635026 MS: 2 CopyPart-EraseBytes-
#48042	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2001 rss: 59Mb L: 198/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#48218	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2009 rss: 59Mb L: 64714/635026 MS: 1 EraseBytes-
#48378	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2015 rss: 59Mb L: 295/635026 MS: 2 ChangeByte-EraseBytes-
#48488	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2020 rss: 59Mb L: 4105/635026 MS: 5 ChangeASCIIInt-ChangeBit-InsertByte-CopyPart-EraseBytes-
#48555	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2023 rss: 59Mb L: 110/635026 MS: 2 ShuffleBytes-EraseBytes-
#48562	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2023 rss: 59Mb L: 157899/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#48600	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2025 rss: 59Mb L: 151/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\000\000\0004"-
#48626	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2026 rss: 59Mb L: 301/635026 MS: 1 EraseBytes-
#48647	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2026 rss: 59Mb L: 81851/635026 MS: 1 EraseBytes-
#48808	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2033 rss: 59Mb L: 70543/635026 MS: 1 EraseBytes-
#48819	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2034 rss: 59Mb L: 1490/635026 MS: 1 EraseBytes-
#48931	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2038 rss: 59Mb L: 11193/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#48962	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2040 rss: 59Mb L: 41944/635026 MS: 1 EraseBytes-
#49004	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2041 rss: 59Mb L: 268/635026 MS: 2 InsertByte-EraseBytes-
#49080	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2045 rss: 59Mb L: 4951/635026 MS: 1 EraseBytes-
#49286	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2053 rss: 59Mb L: 618/635026 MS: 1 EraseBytes-
#49382	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2057 rss: 59Mb L: 83/635026 MS: 1 EraseBytes-
#49402	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2058 rss: 59Mb L: 14197/635026 MS: 5 ChangeASCIIInt-InsertRepeatedBytes-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#49530	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2063 rss: 59Mb L: 188/635026 MS: 3 CMP-PersAutoDict-EraseBytes- DE: "true"-"dict"-
#49651	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2068 rss: 59Mb L: 1930/635026 MS: 1 EraseBytes-
#49847	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2076 rss: 59Mb L: 129/635026 MS: 1 EraseBytes-
#49883	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2078 rss: 59Mb L: 3117/635026 MS: 1 EraseBytes-
#49907	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2079 rss: 59Mb L: 2785/635026 MS: 4 ChangeBinInt-InsertByte-ChangeASCIIInt-EraseBytes-
#49931	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2080 rss: 59Mb L: 47/635026 MS: 4 InsertByte-ShuffleBytes-EraseBytes-CMP- DE: "\000\000\000\000\000\000\000\010"-
#50061	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2085 rss: 59Mb L: 27185/635026 MS: 5 InsertRepeatedBytes-CrossOver-ChangeBit-ChangeASCIIInt-EraseBytes-
#50177	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2007 rss: 59Mb L: 53/635026 MS: 1 EraseBytes-
#50178	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2007 rss: 59Mb L: 436/635026 MS: 1 EraseBytes-
#50227	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2009 rss: 59Mb L: 3046/635026 MS: 4 PersAutoDict-ShuffleBytes-InsertRepeatedBytes-EraseBytes- DE: "\016\000\000\000\000\000\000\000"-
#50295	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2011 rss: 59Mb L: 51176/635026 MS: 3 PersAutoDict-CopyPart-EraseBytes- DE: "\374\377\377\377"-
#50304	REDUCE cov: 542 ft: 3319 corp: 544/17Mb lim: 695418 exec/s: 2012 rss: 59Mb L: 8122/635026 MS: 4 InsertRepeatedBytes-ChangeBit-ChangeBinInt-EraseBytes-
#50380	REDUCE cov: 542 ft: 3321 corp: 545/17Mb lim: 695418 exec/s: 2015 rss: 59Mb L: 48311/635026 MS: 1 CrossOver-
#50538	NEW    cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2021 rss: 59Mb L: 1396/635026 MS: 3 PersAutoDict-ShuffleBytes-InsertRepeatedBytes- DE: "\001\025"-
#50807	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2032 rss: 59Mb L: 1167/635026 MS: 2 ChangeByte-EraseBytes-
#50833	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2033 rss: 59Mb L: 23890/635026 MS: 1 EraseBytes-
#50886	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2035 rss: 59Mb L: 116/635026 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#51193	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2047 rss: 59Mb L: 171176/635026 MS: 2 ChangeBit-EraseBytes-
#51264	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2050 rss: 59Mb L: 41911/635026 MS: 1 EraseBytes-
#51270	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2050 rss: 59Mb L: 1966/635026 MS: 1 EraseBytes-
#51284	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2051 rss: 59Mb L: 36930/635026 MS: 4 InsertByte-CopyPart-CrossOver-EraseBytes-
#51373	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2054 rss: 59Mb L: 7426/635026 MS: 4 ShuffleBytes-ChangeBit-CMP-EraseBytes- DE: "\377\377\377\377\377\377\000\357"-
#51430	REDUCE cov: 542 ft: 3322 corp: 546/17Mb lim: 695418 exec/s: 2057 rss: 59Mb L: 2756/635026 MS: 2 ChangeByte-EraseBytes-
#51436	NEW    cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2057 rss: 59Mb L: 400/635026 MS: 1 ChangeASCIIInt-
#51527	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2061 rss: 59Mb L: 2972/635026 MS: 1 EraseBytes-
#51555	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2062 rss: 59Mb L: 3936/635026 MS: 3 PersAutoDict-CrossOver-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-
#51616	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2064 rss: 59Mb L: 188707/635026 MS: 1 EraseBytes-
#51918	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2076 rss: 59Mb L: 35137/635026 MS: 2 InsertByte-EraseBytes-
#51954	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2078 rss: 59Mb L: 3465/635026 MS: 1 EraseBytes-
#51956	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2078 rss: 59Mb L: 27/635026 MS: 2 CrossOver-EraseBytes-
#51973	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2078 rss: 59Mb L: 554/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#52024	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2080 rss: 59Mb L: 152/635026 MS: 1 EraseBytes-
#52058	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2082 rss: 59Mb L: 67782/635026 MS: 4 EraseBytes-PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\377\016"-"real"-
#52100	REDUCE cov: 542 ft: 3323 corp: 547/17Mb lim: 695418 exec/s: 2084 rss: 59Mb L: 170632/635026 MS: 2 InsertByte-EraseBytes-
#52101	NEW    cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2084 rss: 59Mb L: 938/635026 MS: 1 CopyPart-
#52137	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2005 rss: 59Mb L: 839/635026 MS: 1 EraseBytes-
#52173	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2006 rss: 59Mb L: 88204/635026 MS: 1 EraseBytes-
#52175	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2006 rss: 59Mb L: 7395/635026 MS: 2 ChangeBinInt-EraseBytes-
#52237	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2009 rss: 59Mb L: 581/635026 MS: 2 InsertByte-EraseBytes-
#52315	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2012 rss: 59Mb L: 115/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\003\000\000\000\000\000\000\000"-
#52393	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2015 rss: 59Mb L: 22888/635026 MS: 3 CMP-ChangeASCIIInt-EraseBytes- DE: "plis"-
#52616	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2023 rss: 59Mb L: 49/635026 MS: 3 EraseBytes-InsertByte-EraseBytes-
#52747	REDUCE cov: 542 ft: 3324 corp: 548/17Mb lim: 695418 exec/s: 2028 rss: 59Mb L: 58712/635026 MS: 1 EraseBytes-
#52902	NEW    cov: 542 ft: 3326 corp: 549/17Mb lim: 695418 exec/s: 2034 rss: 59Mb L: 1070/635026 MS: 4 ChangeBit-PersAutoDict-CMP-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\001e"-"\377\377\377\001"-
#52944	REDUCE cov: 542 ft: 3326 corp: 549/17Mb lim: 695418 exec/s: 2036 rss: 59Mb L: 120713/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000"-
#52986	REDUCE cov: 542 ft: 3329 corp: 550/17Mb lim: 695418 exec/s: 2037 rss: 59Mb L: 115022/635026 MS: 2 CopyPart-EraseBytes-
#53067	REDUCE cov: 542 ft: 3329 corp: 550/17Mb lim: 695418 exec/s: 2041 rss: 59Mb L: 1819/635026 MS: 1 EraseBytes-
#53078	REDUCE cov: 542 ft: 3329 corp: 550/17Mb lim: 695418 exec/s: 2041 rss: 59Mb L: 1520/635026 MS: 1 EraseBytes-
#53088	REDUCE cov: 542 ft: 3329 corp: 550/17Mb lim: 695418 exec/s: 2041 rss: 59Mb L: 4314/635026 MS: 5 ChangeBinInt-ChangeBinInt-ChangeASCIIInt-ChangeByte-EraseBytes-
#53204	REDUCE cov: 542 ft: 3329 corp: 550/17Mb lim: 695418 exec/s: 2046 rss: 59Mb L: 1070/635026 MS: 1 EraseBytes-
#53275	NEW    cov: 542 ft: 3330 corp: 551/17Mb lim: 695418 exec/s: 2049 rss: 59Mb L: 407651/635026 MS: 1 CrossOver-
#53286	REDUCE cov: 542 ft: 3330 corp: 551/17Mb lim: 695418 exec/s: 2049 rss: 59Mb L: 1077/635026 MS: 1 EraseBytes-
#53372	REDUCE cov: 542 ft: 3330 corp: 551/17Mb lim: 695418 exec/s: 2052 rss: 59Mb L: 65757/635026 MS: 1 EraseBytes-
#53422	REDUCE cov: 544 ft: 3332 corp: 552/18Mb lim: 695418 exec/s: 2054 rss: 59Mb L: 655504/655504 MS: 5 CopyPart-ShuffleBytes-ChangeASCIIInt-CopyPart-PersAutoDict- DE: "-->"-
#53493	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2057 rss: 59Mb L: 230/655504 MS: 1 EraseBytes-
#53642	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2063 rss: 59Mb L: 76925/655504 MS: 4 InsertByte-ShuffleBytes-CrossOver-EraseBytes-
#53659	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2063 rss: 59Mb L: 267/655504 MS: 2 EraseBytes-CopyPart-
#53731	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2066 rss: 60Mb L: 141427/655504 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000\000\000\000@"-
#53810	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2069 rss: 60Mb L: 6751/655504 MS: 4 InsertByte-InsertByte-InsertByte-EraseBytes-
#54040	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2001 rss: 60Mb L: 95/655504 MS: 5 InsertByte-CrossOver-ChangeByte-CopyPart-EraseBytes-
#54637	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2023 rss: 60Mb L: 3294/655504 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000\000\000\000x"-
#54859	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2031 rss: 60Mb L: 4368/655504 MS: 2 PersAutoDict-EraseBytes- DE: "true"-
#54972	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2036 rss: 60Mb L: 644/655504 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#55114	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2041 rss: 60Mb L: 1351/655504 MS: 2 ChangeByte-EraseBytes-
#55120	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2041 rss: 60Mb L: 504/655504 MS: 1 EraseBytes-
#55163	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2043 rss: 60Mb L: 57/655504 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#55180	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2043 rss: 60Mb L: 171003/655504 MS: 2 ChangeByte-EraseBytes-
#55247	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2046 rss: 60Mb L: 3442/655504 MS: 2 InsertByte-EraseBytes-
#55288	REDUCE cov: 545 ft: 3333 corp: 553/18Mb lim: 695418 exec/s: 2047 rss: 60Mb L: 562/655504 MS: 1 EraseBytes-
#55339	REDUCE cov: 545 ft: 3334 corp: 554/18Mb lim: 695418 exec/s: 2049 rss: 60Mb L: 288341/655504 MS: 1 EraseBytes-
#55520	REDUCE cov: 545 ft: 3334 corp: 554/18Mb lim: 695418 exec/s: 2056 rss: 60Mb L: 11623/655504 MS: 1 EraseBytes-
#55622	REDUCE cov: 545 ft: 3334 corp: 554/18Mb lim: 695418 exec/s: 2060 rss: 60Mb L: 4107/655504 MS: 2 CopyPart-EraseBytes-
#55655	REDUCE cov: 545 ft: 3334 corp: 554/18Mb lim: 695418 exec/s: 2061 rss: 60Mb L: 34713/655504 MS: 3 CMP-InsertByte-EraseBytes- DE: "libplist/libcnary/nod"-
#55728	REDUCE cov: 545 ft: 3334 corp: 554/18Mb lim: 695418 exec/s: 2064 rss: 60Mb L: 1942/655504 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#55748	REDUCE cov: 545 ft: 3335 corp: 555/18Mb lim: 695418 exec/s: 2064 rss: 60Mb L: 66/655504 MS: 5 ChangeASCIIInt-PersAutoDict-ChangeBit-ChangeASCIIInt-ChangeBit- DE: "\000\000\000\000"-
#56004	REDUCE cov: 545 ft: 3335 corp: 555/18Mb lim: 695418 exec/s: 2000 rss: 60Mb L: 785/655504 MS: 1 EraseBytes-
#56153	REDUCE cov: 545 ft: 3335 corp: 555/18Mb lim: 695418 exec/s: 2005 rss: 60Mb L: 8464/655504 MS: 4 InsertRepeatedBytes-CopyPart-CopyPart-EraseBytes-
#56177	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2006 rss: 60Mb L: 2109/655504 MS: 4 CopyPart-ChangeBinInt-InsertByte-EraseBytes-
#56585	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2020 rss: 60Mb L: 449/655504 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#56604	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2021 rss: 60Mb L: 269599/655504 MS: 4 InsertByte-InsertByte-ChangeASCIIInt-EraseBytes-
#56749	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2026 rss: 60Mb L: 1476/655504 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ChangeByte-InsertByte-EraseBytes-
#56766	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2027 rss: 60Mb L: 491/655504 MS: 2 EraseBytes-InsertRepeatedBytes-
#56862	REDUCE cov: 545 ft: 3337 corp: 556/18Mb lim: 695418 exec/s: 2030 rss: 60Mb L: 331/655504 MS: 1 EraseBytes-
